Age,Gender,state,family_history,treatment,remote_work,Company Size,benefits,care_options,wellness_program,seek_help,anonymity,leave,coworkers,supervisor,mental_health_consequence,mental_health_interview,phys_health_consequence,phys_health_interview,mental_vs_physical,obs_consequence
43,M,AL,Yes,Yes,No,Large,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Don't know,Yes,Yes,No
24,M,AL,No,Yes,No,Medium,Yes,Yes,No,No,Don't know,Don't know,Yes,Don't know,No,No,,No,,
45,M,AL,No,No,Yes,Medium,Don't know,No,No,Don't know,Don't know,Don't know,No,No,Don't know,No,Yes,No,Don't know,Yes
41,M,AL,Yes,Yes,No,Large,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Don't know,No,No,No,Yes,Yes
40,M,AK,Yes,No,Yes,Medium,Yes,No,No,Don't know,Don't know,Don't know,Yes,Yes,Don't know,No,No,No,Yes,No
38,M,AK,No,No,Yes,Medium,Yes,No,Don't know,Yes,Yes,Yes,Yes,Yes,No,No,Don't know,No,No,Yes
30,M,AZ,Yes,No,No,Medium,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No
53,M,AZ,No,No,Yes,Medium,Yes,No,No,Yes,Don't know,Don't know,Yes,Yes,No,Yes,No,Yes,Yes,No
24,M,AZ,No,No,No,Large,No,No,No,No,Don't know,Don't know,Yes,Don't know,Don't know,No,,No,,
36,M,AZ,No,No,No,Large,No,Don't know,No,Don't know,Don't know,Don't know,No,No,Don't know,No,Don't know,No,Don't know,No
51,M,CA,No,Yes,No,Small,Yes,Don't know,No,Don't know,No,No,Don't know,Yes,No,No,No,Don't know,Yes,Yes
43,F,CA,Yes,No,No,Small,No,Don't know,No,No,Don't know,Don't know,No,Yes,No,No,Yes,No,No,Yes
22,M,CA,Yes,No,No,Small,No,No,No,No,No,No,No,No,Yes,No,,No,,
37,F,CA,No,Yes,Yes,Small,Yes,Yes,No,No,Yes,Yes,Yes,Don't know,No,No,No,No,Yes,Yes
27,M,CA,Yes,No,No,Small,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Don't know,Yes,Don't know,Yes,Yes,Yes
27,M,CA,Yes,Yes,No,Small,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Don't know,No
20,F,CA,Yes,Yes,No,Small,Yes,Yes,No,No,Don't know,Don't know,No,No,Yes,No,No,No,Yes,Yes
32,M,CA,No,Yes,No,Small,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Don't know,No,Don't know,No,Yes,Yes
24,F,CA,Yes,Yes,No,Small,No,No,No,No,Don't know,Don't know,No,No,Yes,No,No,Yes,No,Yes
44,M,CA,Yes,Yes,Yes,Small,No,Don't know,Yes,No,Don't know,Don't know,No,Don't know,Don't know,No,No,No,No,Yes
28,M,CA,Yes,Yes,No,Small,Don't know,Don't know,No,Don't know,Don't know,Don't know,Don't know,No,Don't know,No,,Don't know,,
33,F,CA,Yes,Yes,No,Small,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Don't know,Yes,Yes
26,M,CA,Yes,Yes,No,Large,Yes,Don't know,No,Don't know,Don't know,Don't know,Don't know,Don't know,No,No,No,Yes,Yes,No
28,F,CA,Yes,Yes,No,Large,Yes,Yes,No,No,Don't know,Don't know,No,Yes,Don't know,No,No,No,Don't know,No
35,M,CA,Yes,Yes,No,Large,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Don't know,Don't know,Yes,Yes,Yes
37,M,CA,No,No,No,Large,Yes,No,No,Don't know,Don't know,Don't know,Yes,Yes,Don't know,Don't know,,Yes,,
41,F,CA,No,No,No,Large,Yes,Yes,No,Yes,Don't know,Don't know,Yes,No,Don't know,No,,Yes,,
34,F,CA,Yes,Yes,No,Large,Yes,Yes,Don't know,Yes,Yes,Yes,No,Yes,No,No,No,Don't know,Yes,Yes
35,M,CA,No,No,No,Large,Don't know,No,No,Don't know,Don't know,Don't know,Yes,Yes,No,Don't know,Don't know,Don't know,Don't know,No
29,F,CA,Yes,Yes,No,Large,Yes,Yes,No,Yes,Don't know,Don't know,No,No,Don't know,No,,No,,
28,M,CA,No,Yes,No,Large,Yes,Yes,No,No,Don't know,Don't know,Don't know,Don't know,No,No,Don't know,No,Don't know,No
29,M,CA,Yes,No,No,Large,Don't know,No,No,Don't know,Don't know,Don't know,No,No,Yes,No,Don't know,No,Yes,Yes
38,M,CA,Yes,Yes,No,Large,Yes,Yes,No,No,Don't know,Don't know,No,No,Yes,No,No,Don't know,No,No
39,F,CA,Yes,Yes,No,Large,Yes,No,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Don't know,Yes,Yes,Yes,Yes,Yes
28,F,CA,Yes,Yes,No,Large,Yes,Don't know,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Don't know,No,Yes,Yes
47,F,CA,No,No,No,Large,Yes,Yes,Don't know,Yes,Yes,Yes,Don't know,No,Yes,No,Yes,No,Don't know,Yes
32,M,CA,Yes,No,No,Large,Don't know,No,No,Yes,Don't know,Don't know,Don't know,Don't know,Don't know,No,No,No,No,No
34,M,CA,No,No,No,Large,Yes,Don't know,No,Don't know,Yes,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Yes,Yes,Yes
26,M,CA,No,No,No,Large,Don't know,No,No,Don't know,Don't know,Don't know,No,Don't know,Don't know,No,Don't know,Don't know,Don't know,No
23,F,CA,No,No,No,Large,Yes,Don't know,No,No,Don't know,Don't know,No,Don't know,No,No,No,No,No,No
30,M,CA,Yes,Yes,No,Large,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No
46,M,CA,No,Yes,No,Large,Don't know,Don't know,No,Don't know,Don't know,Don't know,No,No,Don't know,No,Don't know,No,Yes,Yes
27,M,CA,No,No,No,Large,Yes,No,Don't know,No,Don't know,Don't know,Don't know,Don't know,Don't know,No,No,No,No,Yes
31,M,CA,No,No,No,Large,Don't know,Don't know,No,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,No,No,No,Yes,No
43,F,CA,No,No,No,Large,Yes,No,No,Yes,Don't know,Don't know,No,Don't know,Yes,No,No,Don't know,Yes,Yes
35,M,CA,No,Yes,No,Large,Don't know,No,No,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,No,Don't know,No,No,No
29,M,CA,Yes,Yes,No,Large,Yes,No,No,Yes,No,No,Don't know,No,Yes,No,Don't know,No,Yes,Yes
25,M,CA,Yes,Yes,No,Large,No,Yes,No,Don't know,Don't know,Don't know,Don't know,Don't know,No,Yes,No,Yes,Don't know,No
36,M,CA,No,Yes,No,Large,Yes,Don't know,Yes,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,No,Don't know,Yes,No
29,M,CA,Yes,Yes,No,Large,Don't know,No,No,Don't know,Don't know,Don't know,Don't know,Yes,No,No,Don't know,Don't know,Yes,Yes
39,F,CA,Yes,Yes,No,Large,Don't know,Don't know,No,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,No,Don't know,Don't know,Yes,Yes
31,M,CA,Yes,Yes,No,Large,Yes,Yes,No,Don't know,Don't know,Don't know,Don't know,No,Yes,No,No,No,No,No
30,M,CA,Yes,No,Yes,Large,Yes,Yes,No,Yes,No,No,Yes,No,Don't know,Yes,Yes,Yes,No,Yes
38,M,CA,Yes,Yes,Yes,Large,Yes,Don't know,No,No,Don't know,Don't know,Don't know,Don't know,Don't know,No,No,Yes,Don't know,Yes
36,F,CA,No,Yes,No,Large,Yes,Yes,No,Don't know,Yes,Yes,Yes,No,Don't know,No,Don't know,No,Yes,Yes
74, F,CA,No,Yes,No,Large,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Yes
31,M,CA,Yes,Yes,No,Large,Yes,Yes,No,No,Don't know,Don't know,Yes,Yes,No,Don't know,No,Don't know,Don't know,No
36,M,CA,No,No,No,Large,Don't know,Don't know,No,No,Don't know,Don't know,Yes,No,Don't know,No,Don't know,Don't know,Yes,Yes
35,M,CA,Yes,No,No,Large,Yes,No,No,Don't know,Don't know,Don't know,Don't know,No,Yes,No,Yes,No,Yes,Yes
28,M,CA,Yes,Yes,No,Large,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Don't know,No,Don't know,No
44,F,CA,Yes,Yes,No,Medium,Don't know,No,No,No,Don't know,Don't know,No,Don't know,Yes,Don't know,Yes,Don't know,No,No
30,M,CA,Yes,Yes,Yes,Medium,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Don't know,No
31,M,CA,No,Yes,No,Medium,No,Don't know,No,Don't know,Yes,Yes,No,Don't know,Yes,No,Don't know,No,No,Yes
25,F,CA,No,Yes,No,Medium,Don't know,No,No,Yes,No,No,No,No,Don't know,No,,No,,
27,F,CA,Yes,No,No,Medium,Yes,No,Yes,Don't know,Yes,Yes,No,No,Don't know,Don't know,No,Don't know,Don't know,No
28,F,CA,Yes,Yes,No,Medium,Yes,Yes,No,Yes,Yes,Yes,Don't know,Don't know,Yes,No,Don't know,Don't know,Yes,Yes
32,M,CA,No,Yes,No,Medium,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Don't know,No,No,Don't know,No,No,Yes
26,F,CA,Yes,Yes,No,Medium,Yes,Yes,No,Yes,Don't know,Don't know,Don't know,No,Don't know,No,Don't know,Don't know,Yes,No
32,M,CA,Yes,Yes,No,Medium,Yes,No,Yes,Yes,Don't know,Don't know,Don't know,Yes,No,No,No,No,No,No
39,F,CA,Yes,Yes,No,Medium,Yes,Yes,No,No,Don't know,Don't know,Yes,Yes,No,Don't know,Don't know,Don't know,No,Yes
25,M,CA,Yes,Yes,No,Medium,Yes,Don't know,No,No,Don't know,Don't know,No,No,Yes,No,Yes,Don't know,No,Yes
24,M,CA,Yes,Yes,No,Medium,Yes,Yes,No,Don't know,Yes,Yes,Yes,Yes,Don't know,Don't know,,Don't know,,
46,M,CA,Yes,Yes,No,Medium,No,Yes,No,No,Don't know,Don't know,Yes,Don't know,Don't know,No,No,No,Yes,Yes
26,F,CA,Yes,Yes,No,Medium,Yes,Don't know,No,No,Don't know,Don't know,No,No,Yes,No,Don't know,No,No,Yes
26,M,CA,No,No,No,Medium,Don't know,No,No,Don't know,Don't know,Don't know,Yes,Yes,No,Yes,No,Yes,No,No
70,M,CA,No,Yes,Yes,Medium,Yes,Yes,No,No,Yes,Yes,Don't know,Yes,No,No,Don't know,Don't know,No,No
34,M,CA,No,No,No,Medium,No,Don't know,No,No,Don't know,Don't know,No,No,Yes,No,Yes,No,No,Yes
30,F,CA,Yes,Yes,No,Medium,Yes,Yes,No,No,Don't know,Don't know,Don't know,No,No,No,No,Don't know,Don't know,No
25,M,CA,Yes,Yes,No,Medium,Don't know,No,No,Don't know,Don't know,Don't know,Yes,Yes,No,No,No,Yes,Yes,No
26,M,CA,No,Yes,No,Medium,Yes,Yes,No,Don't know,Don't know,Don't know,Yes,Yes,Don't know,Yes,No,Yes,No,No
24,F,CA,Yes,Yes,No,Medium,Yes,Yes,No,No,Don't know,Don't know,No,Don't know,Don't know,No,No,Yes,No,Yes
29,M,CA,No,Yes,No,Medium,Yes,No,No,Don't know,Yes,Yes,No,No,Don't know,Don't know,No,Yes,Yes,Yes
35,M,CA,No,No,No,Medium,Yes,No,No,No,Don't know,Don't know,No,No,Yes,No,Don't know,Don't know,No,Yes
39,M,CA,No,Yes,No,Large,Yes,No,No,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,No,No,Yes,Yes,No
32,M,CA,Yes,Yes,No,Large,Yes,Yes,Yes,Yes,Yes,Yes,Don't know,Don't know,Don't know,No,No,Yes,No,No
29,F,CA,Yes,Yes,No,Large,Yes,Yes,No,Yes,Don't know,Don't know,Yes,Yes,No,Yes,Don't know,No,Yes,Yes
25,M,CA,No,No,No,Large,Don't know,No,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,No,,Don't know,,
29,F,CA,Yes,Yes,Yes,Large,Yes,Don't know,No,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,No,Don't know,No,Yes,No
30,M,CA,Yes,Yes,No,Large,Yes,Yes,No,Yes,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,No,Yes,Yes,Yes
37,F,CA,Yes,Yes,No,Large,Yes,Yes,No,Don't know,Don't know,Don't know,Don't know,No,Don't know,No,Don't know,Yes,Don't know,Yes
31,M.,CA,No,No,No,Large,Don't know,Don't know,No,Yes,Don't know,Don't know,Don't know,Yes,No,Yes,No,Yes,Don't know,No
35,F,CA,No,No,No,Large,Yes,Yes,Don't know,Don't know,Yes,Yes,Yes,Yes,Don't know,No,No,No,Yes,Yes
35,M,CA,Yes,Yes,Yes,Large,Don't know,Don't know,No,Don't know,Don't know,Don't know,Yes,No,Don't know,No,Don't know,Don't know,No,Yes
30,M,CA,Yes,Yes,No,Large,Don't know,Don't know,Yes,Yes,Don't know,Don't know,Yes,Don't know,No,No,Don't know,Don't know,Yes,No
32,F,CA,Yes,Yes,No,Large,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,Don't know,Yes,No
28,F,CA,Yes,Yes,No,Large,Yes,Yes,Yes,Yes,Don't know,Don't know,Yes,Yes,No,Don't know,Don't know,Yes,Yes,No
36,M,CA,Yes,Yes,No,Large,Yes,Yes,No,Yes,Don't know,Don't know,No,Yes,Don't know,No,Don't know,Don't know,Yes,Yes
55,F,CA,No,Yes,No,Large,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,Don't know,,
21,M,CA,No,No,No,Large,Yes,Yes,Yes,Yes,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Don't know,Yes,No,No
33,M,CA,Yes,Yes,No,Large,Yes,Yes,Yes,Yes,Don't know,Don't know,Yes,Yes,No,No,Don't know,Don't know,No,Yes
37,M,CA,Yes,Yes,No,Large,Yes,Don't know,Yes,Don't know,Don't know,Don't know,Don't know,Yes,Don't know,No,Don't know,Don't know,Yes,No
30,M,CA,No,No,No,Large,Yes,Yes,Yes,Yes,Yes,Yes,Don't know,No,Don't know,No,Don't know,Yes,Don't know,Yes
37,F,CA,No,Yes,No,Large,Yes,No,No,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,No,,Yes,,
28,M,CA,Yes,Yes,No,Large,Yes,Yes,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Don't know,No,Don't know,Yes,No,Yes
22,M,CA,No,No,No,Large,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Yes,Yes,No,Don't know,Don't know,Don't know,Yes,No
32,M,CA,Yes,Yes,Yes,Large,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Don't know,Yes,No,Yes,No,Yes,Yes,Yes
29,M,CA,Yes,Yes,No,Large,Yes,Yes,No,Don't know,Don't know,Don't know,Yes,No,Don't know,No,,Don't know,,
40,M,CA,Yes,No,Yes,Large,Yes,No,No,No,Yes,Yes,Yes,No,Don't know,No,Don't know,No,No,No
30,M,CA,No,No,No,Large,Yes,No,Don't know,Yes,Don't know,Don't know,No,Yes,Don't know,No,No,No,Don't know,No
39,M,CA,Yes,Yes,No,Large,Yes,Yes,No,No,No,No,No,No,Don't know,No,No,No,No,No
42,M,CA,Yes,No,No,Large,No,Yes,No,No,Don't know,Don't know,Yes,No,Don't know,No,,No,,
35,M,CA,No,Yes,Yes,Large,Yes,Don't know,Don't know,Yes,Don't know,Don't know,Yes,Don't know,Don't know,No,No,Don't know,Yes,No
32,M,CA,No,Yes,No,Large,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Don't know,No,,No,,
43,M,CA,Yes,Yes,No,Large,Yes,Don't know,No,Don't know,No,No,No,No,Yes,No,Don't know,No,No,Yes
36,M,CA,Yes,Yes,No,Large,Yes,Don't know,Don't know,Yes,Yes,Yes,Don't know,No,Yes,No,No,Yes,Yes,No
26,M,CA,No,Yes,No,Large,Yes,Yes,No,Don't know,Don't know,Don't know,No,No,Yes,No,Yes,No,No,Yes
49,M,CA,Yes,Yes,No,Large,Yes,Yes,No,Yes,Don't know,Don't know,No,No,Yes,No,No,Don't know,No,Yes
33,M,CA,Yes,Yes,No,Large,Yes,Yes,No,No,Don't know,Don't know,No,Don't know,Don't know,No,Don't know,No,No,No
24,F,CA,Yes,Yes,No,Large,Yes,Don't know,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes
23,M,CA,No,Yes,No,Large,No,Don't know,No,No,Don't know,Don't know,No,No,Yes,No,,Don't know,,
24,M,CO,No,No,No,Small,Not eligible for coverage / N/A,Don't know,Yes,Yes,Yes,Yes,Don't know,Don't know,No,Don't know,,Yes,,
61,F,CO,No,Yes,No,Small,Don't know,Don't know,No,Don't know,No,No,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,No
26,M,CO,Yes,Yes,No,Small,No,Don't know,No,No,Yes,Yes,No,Don't know,Don't know,No,No,No,Yes,No
26,M,CO,No,No,No,Small,Don't know,Don't know,No,No,Yes,Yes,Don't know,No,Don't know,No,,No,,
27,M,CO,Yes,Yes,No,Small,Yes,Don't know,No,No,Don't know,Don't know,Don't know,No,Don't know,No,No,Don't know,No,Yes
32,M,CO,Yes,Yes,No,Large,No,No,No,Yes,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,Don't know,Yes,Yes,No
32,M,CO,Yes,Yes,No,Large,No,Yes,No,No,Don't know,Don't know,No,No,Yes,No,No,Don't know,Yes,No
41,F,CO,No,No,No,Large,Yes,No,No,No,Don't know,Don't know,Yes,Don't know,Don't know,No,Don't know,Don't know,Don't know,Yes
25,F ,CO,No,No,No,Large,Don't know,Don't know,Yes,Don't know,Don't know,Don't know,Yes,Don't know,No,No,,No,,
37,M,CO,Yes,Yes,Yes,Large,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Don't know,No,No,Don't know,Yes,Yes
27,M,CO,Yes,No,No,Large,Don't know,Don't know,No,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,No
38,M,CO,Yes,No,No,Large,Don't know,No,Don't know,Yes,Yes,Yes,Don't know,No,Yes,No,Don't know,No,Yes,Yes
39,M,CO,No,No,No,Large,Don't know,Don't know,No,Don't know,Don't know,Don't know,Don't know,Yes,No,No,No,No,Yes,No
30,M,CO,No,Yes,Yes,Medium,Don't know,No,No,No,Don't know,Don't know,No,No,Don't know,No,No,No,Yes,No
26,M,CO,No,No,No,Medium,Don't know,Don't know,No,Don't know,Don't know,Don't know,Don't know,Yes,No,Don't know,No,Don't know,Don't know,No
35,M,CO,No,Yes,No,Medium,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,No,No,No,Yes,Yes,No
40,M,CO,Yes,Yes,Yes,Medium,Yes,Yes,Yes,Yes,Yes,Yes,No,Don't know,No,No,No,No,Yes,No
34,M,CO,Yes,No,No,Large,Yes,No,No,Don't know,Don't know,Don't know,No,Don't know,Yes,No,Don't know,No,No,No
27,M,CO,Yes,Yes,No,Large,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Don't know,No,Yes,Don't know,No
29,M,CO,Yes,Yes,No,Large,Not eligible for coverage / N/A,No,No,Don't know,Don't know,Don't know,No,Don't know,Yes,Don't know,Don't know,Don't know,Yes,Yes
57,F,CO,Yes,Yes,No,Large,Not eligible for coverage / N/A,Don't know,No,Don't know,Don't know,Don't know,No,No,Yes,No,Don't know,No,No,Yes
37,M,CT,Yes,No,No,Large,Don't know,No,Yes,Don't know,Don't know,Don't know,Don't know,Yes,No,No,No,No,Yes,No
49,F,CT,No,Yes,No,Large,Yes,Yes,No,No,Don't know,Don't know,No,Yes,Don't know,Don't know,Don't know,Don't know,Yes,Yes
37,F,CT,No,Yes,No,Large,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Yes,Yes,No
36,M,DE,Yes,Yes,Yes,Medium,Yes,Don't know,No,No,Don't know,Don't know,No,No,Don't know,No,No,Don't know,No,Yes
39,F,DC,Yes,Yes,No,Large,Don't know,Don't know,No,Don't know,Don't know,Don't know,Don't know,Don't know,No,No,Don't know,Don't know,No,No
26,F ,DC,Yes,Yes,No,Medium,Yes,Yes,No,No,Yes,Yes,Don't know,Yes,No,No,Don't know,No,Yes,No
33,M,FL,Yes,Yes,No,Small,Yes,No,No,No,Don't know,Don't know,No,Don't know,No,No,Don't know,Don't know,Don't know,No
30,M,FL,No,No,Yes,Small,Yes,No,No,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,No,No,Don't know,Don't know,No
31,M,FL,No,No,No,Small,No,Don't know,No,No,Don't know,Don't know,Don't know,No,Don't know,Yes,No,Yes,Yes,No
35,M,FL,No,No,Yes,Large,Don't know,Don't know,No,Don't know,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,Don't know,Don't know,Don't know,No
32,M,FL,No,Yes,Yes,Large,Yes,Yes,No,Don't know,Don't know,Don't know,Yes,Yes,No,No,Don't know,No,Don't know,No
37,M,FL,No,Yes,Yes,Large,Don't know,No,No,Don't know,Don't know,Don't know,No,Don't know,Yes,No,Don't know,No,Yes,Yes
35,M,FL,No,No,No,Large,No,No,No,No,Don't know,Don't know,Don't know,No,Don't know,Don't know,Don't know,Yes,No,No
33,M,FL,No,No,Yes,Medium,Don't know,Don't know,No,Don't know,Don't know,Don't know,Yes,Yes,No,Don't know,No,Yes,Don't know,No
30,M,FL,No,No,No,Medium,Yes,Yes,No,No,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,No,Yes,No,No
31,M,FL,Yes,Yes,Yes,Medium,Don't know,No,Yes,No,Don't know,Don't know,Yes,Don't know,Yes,No,Don't know,Don't know,No,Yes
34,M,FL,No,Yes,No,Medium,Yes,Yes,No,No,Don't know,Don't know,Don't know,Don't know,No,No,Don't know,Yes,Yes,No
26,M,FL,Yes,No,Yes,Medium,Don't know,No,No,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,No,Don't know,Don't know,No,Yes
39,M,FL,Yes,Yes,No,Medium,Yes,Yes,No,Don't know,Don't know,Don't know,Yes,Don't know,Don't know,No,Don't know,No,Don't know,Yes
34,M,FL,No,Yes,Yes,Large,Yes,Yes,No,No,Don't know,Don't know,Don't know,Don't know,Don't know,No,No,Don't know,Don't know,No
27,M,FL,Yes,Yes,Yes,Large,Yes,Don't know,Don't know,Yes,Don't know,Don't know,Yes,Don't know,No,No,No,Don't know,Yes,No
32,F,FL,Yes,Yes,No,Large,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Don't know,No,No,Yes
19,F,FL,No,No,No,Large,Yes,Don't know,No,No,Don't know,Don't know,Don't know,No,No,Don't know,Don't know,No,Don't know,No
36,M,GA,Yes,Yes,No,Small,No,Don't know,No,No,No,No,No,No,Yes,No,Don't know,No,No,Yes
30,M,GA,Yes,Yes,Yes,Small,No,No,No,No,No,No,No,No,Don't know,No,Don't know,No,No,Yes
49,F,GA,No,No,No,Small,No,Don't know,No,No,Don't know,Don't know,Yes,Yes,No,Don't know,No,Yes,Yes,No
35,M,GA,Yes,Yes,Yes,Large,Yes,Yes,No,Don't know,Yes,Yes,Yes,Yes,No,No,No,No,Don't know,No
35,M,GA,No,No,Yes,Large,Don't know,Don't know,No,Don't know,Don't know,Don't know,Don't know,Yes,No,No,No,No,No,Yes
39,M,GA,No,Yes,No,Large,Yes,Yes,No,No,Don't know,Don't know,Don't know,No,Don't know,Don't know,Don't know,Don't know,Don't know,No
32,F,GA,No,No,No,Large,Yes,Yes,No,Yes,Yes,Yes,Don't know,Yes,Yes,Don't know,No,Don't know,Don't know,No
52,M,GA,Yes,Yes,No,Large,Yes,Yes,Yes,Yes,Don't know,Don't know,No,Yes,Don't know,No,Don't know,Don't know,No,Yes
33,F,GA,No,Yes,Yes,Medium,Yes,Yes,No,No,Don't know,Don't know,No,Don't know,Yes,Don't know,Yes,Don't know,Yes,No
41,M,GA,No,No,No,Large,No,Don't know,No,No,No,No,No,No,Don't know,No,No,No,No,No
45,M,GA,No,Yes,No,Large,Don't know,Don't know,No,Don't know,Don't know,Don't know,No,Don't know,Don't know,No,Don't know,No,Don't know,No
54,M,ID,Yes,Yes,No,Small,No,No,No,No,No,No,No,No,Yes,No,Don't know,No,No,Yes
36,M,ID,Yes,Yes,No,Large,Yes,Don't know,No,Yes,Yes,Yes,No,No,Yes,No,Don't know,No,Don't know,No
30,M,ID,Yes,No,No,Medium,No,Yes,Yes,No,No,No,Don't know,Yes,Don't know,No,Don't know,Don't know,No,No
